SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DATA,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),
,Precipitação anual (mm),FLAG,Precipitação diária (mm),FLAG,Precipitação diária máxima anual (mm),FLAG,Precipitação horária (mm),FLAG,Precipitação mensal (mm),FLAG,Velocidade do vento horária (m/s),FLAG,Velocidade do vento máxima horária (m/s),FLAG,Velocidade do vento média diária (m/s),FLAG
1/1/2020 0:00,,,,,,,0,,,,0.8,,1.7,,,
1/1/2020 1:00,,,,,,,0,,,,0.7,,1.3,,,
1/1/2020 2:00,,,,,,,0,,,,0.6,,1.3,,,
1/1/2020 3:00,,,,,,,0,,,,0.8,,1.7,,,
1/1/2020 4:00,,,,,,,0,,,,1.1,,1.9,,,
1/1/2020 5:00,,,,,,,0,,,,0.7,,1.4,,,
1/1/2020 6:00,,,,,,,0,,,,0.6,,1.5,,,
1/1/2020 7:00,,,,,,,0,,,,0.7,,1.3,,,
1/1/2020 8:00,,,,,,,0,,,,0.2,,0.9,,,
1/1/2020 9:00,,,0,(vau),,,0,,,,0.1,,0.7,,0.6,
1/1/2020 10:00,,,,,,,0,,,,0.2,,0.9,,,
1/1/2020 11:00,,,,,,,0,,,,0.5,,1.4,,,
1/1/2020 12:00,,,,,,,0,,,,0.7,,2.3,,,
1/1/2020 13:00,,,,,,,0,,,,0.6,,1.7,,,
1/1/2020 14:00,,,,,,,0,,,,0.5,,1.9,,,
1/1/2020 15:00,,,,,,,0,,,,0.7,,2.3,,,
1/1/2020 16:00,,,,,,,0,,,,0.4,,1.7,,,
1/1/2020 17:00,,,,,,,0,,,,0.2,,1.5,,,
1/1/2020 18:00,,,,,,,0,,,,0.1,,0.8,,,
1/1/2020 19:00,,,,,,,0,,,,0,,0.4,,,
1/1/2020 20:00,,,,,,,0,,,,0.4,,0.9,,,
1/1/2020 21:00,,,,,,,0,,,,0.5,,0.9,,,
1/1/2020 22:00,,,,,,,0,,,,0.3,,1,,,
1/1/2020 23:00,,,,,,,0,,,,0.1,,0.5,,,
2/1/2020 0:00,,,,,,,0,,,,0,,0,,,
2/1/2020 1:00,,,,,,,0,,,,0,,0,,,
2/1/2020 2:00,,,,,,,0,,,,0.1,,0.8,,,
2/1/2020 3:00,,,,,,,0,,,,0.1,,1,,,
2/1/2020 4:00,,,,,,,0,,,,0.1,,1,,,
2/1/2020 5:00,,,,,,,0,,,,0,,0.6,,,
2/1/2020 6:00,,,,,,,0,,,,0,,0.6,,,
2/1/2020 7:00,,,,,,,0,,,,0.1,,1,,,
2/1/2020 8:00,,,,,,,0,,,,0.1,,1.2,,,
2/1/2020 9:00,,,0,(vau),,,0,,,,0.1,,0.9,,0.2,
2/1/2020 10:00,,,,,,,0,,,,0.1,,0.8,,,
2/1/2020 11:00,,,,,,,0,,,,0.2,,0.9,,,
2/1/2020 12:00,,,,,,,0,,,,0.3,,1.3,,,
2/1/2020 13:00,,,,,,,0,,,,0.6,,1.7,,,
2/1/2020 14:00,,,,,,,0,,,,0.3,,1.6,,,
2/1/2020 15:00,,,,,,,0,,,,0.3,,1.7,,,
2/1/2020 16:00,,,,,,,0,,,,0.2,,1,,,
2/1/2020 17:00,,,,,,,0,,,,0.1,,0.6,,,
2/1/2020 18:00,,,,,,,0,,,,0,,0.6,,,
2/1/2020 19:00,,,,,,,0,,,,0,,0.4,,,
2/1/2020 20:00,,,,,,,0,,,,0.2,,0.9,,,
2/1/2020 21:00,,,,,,,0,,,,0,,0.4,,,
2/1/2020 22:00,,,,,,,0,,,,0.1,,1,,,
2/1/2020 23:00,,,,,,,0,,,,0.1,,0.7,,,
3/1/2020 0:00,,,,,,,0,,,,0.1,,0.6,,,
3/1/2020 1:00,,,,,,,0,,,,0.1,,1,,,
3/1/2020 2:00,,,,,,,0,,,,0.1,,0.8,,,
3/1/2020 3:00,,,,,,,0,,,,0,,0.7,,,
3/1/2020 4:00,,,,,,,0,,,,0,,0.5,,,
3/1/2020 5:00,,,,,,,0,,,,0.1,,0.7,,,
3/1/2020 6:00,,,,,,,0,,,,0,,0,,,
3/1/2020 7:00,,,,,,,0,,,,0,,0,,,
3/1/2020 8:00,,,,,,,0,,,,0.1,,0.8,,,
3/1/2020 9:00,,,0,(vau),,,0,,,,0.1,,0.6,,0.1,
3/1/2020 10:00,,,,,,,0,,,,0,,0.4,,,
3/1/2020 11:00,,,,,,,0,,,,0.2,,1.3,,,
3/1/2020 12:00,,,,,,,0,,,,0.5,,1.7,,,
3/1/2020 13:00,,,,,,,0,,,,0.7,,2.5,,,
3/1/2020 14:00,,,,,,,0,,,,0.8,,1.9,,,
3/1/2020 15:00,,,,,,,0,,,,0.7,,1.7,,,
3/1/2020 16:00,,,,,,,0,,,,1.1,,2.5,,,
3/1/2020 17:00,,,,,,,0,,,,0.5,,1.5,,,
3/1/2020 18:00,,,,,,,0,,,,0.2,,1,,,
3/1/2020 19:00,,,,,,,0,,,,0,,0,,,
3/1/2020 20:00,,,,,,,0,,,,0.1,,0.8,,,
3/1/2020 21:00,,,,,,,0,,,,0,,0.3,,,
3/1/2020 22:00,,,,,,,0,,,,0,,0.4,,,
3/1/2020 23:00,,,,,,,0,,,,0.1,,0.7,,,
4/1/2020 0:00,,,,,,,0,,,,0.3,,1.4,,,
4/1/2020 1:00,,,,,,,0,,,,0,,0.7,,,
4/1/2020 2:00,,,,,,,0,,,,0.1,,1.3,,,
4/1/2020 3:00,,,,,,,0,,,,0.6,,1.8,,,
4/1/2020 4:00,,,,,,,0,,,,1.1,,2.9,,,
4/1/2020 5:00,,,,,,,0,,,,2,,4.3,,,
4/1/2020 6:00,,,,,,,0,,,,2.4,,5.3,,,
4/1/2020 7:00,,,,,,,0,,,,2.1,,4.4,,,
4/1/2020 8:00,,,,,,,0,,,,1.7,,3.7,,,
4/1/2020 9:00,,,0,(vau),,,0,,,,1.2,,2.5,,0.7,
4/1/2020 10:00,,,,,,,0,,,,1.2,,2.7,,,
4/1/2020 11:00,,,,,,,0,,,,1.2,,2.6,,,
4/1/2020 12:00,,,,,,,0,,,,1.1,,2.9,,,
4/1/2020 13:00,,,,,,,0,,,,1,,3.7,,,
4/1/2020 14:00,,,,,,,0,,,,1.1,,2.9,,,
4/1/2020 15:00,,,,,,,0,,,,1.1,,2.4,,,
4/1/2020 16:00,,,,,,,0,,,,0.9,,2,,,
4/1/2020 17:00,,,,,,,0,,,,0.7,,2.4,,,
4/1/2020 18:00,,,,,,,0,,,,0.6,,1.5,,,
4/1/2020 19:00,,,,,,,0,,,,0.8,,1.7,,,
4/1/2020 20:00,,,,,,,0,,,,1,,2,,,
4/1/2020 21:00,,,,,,,0,,,,1,,2,,,
4/1/2020 22:00,,,,,,,0,,,,0.9,,1.6,,,
4/1/2020 23:00,,,,,,,0,,,,0.9,,2.5,,,
5/1/2020 0:00,,,,,,,0,,,,1,,2.6,,,
5/1/2020 1:00,,,,,,,0,,,,0.9,,1.7,,,
5/1/2020 2:00,,,,,,,0,,,,0.8,,1.7,,,
5/1/2020 3:00,,,,,,,0,,,,1,,2.4,,,
5/1/2020 4:00,,,,,,,0,,,,0.9,,1.8,,,
5/1/2020 5:00,,,,,,,0,,,,1.2,,2.4,,,
5/1/2020 6:00,,,,,,,0,,,,1.3,,2.6,,,
5/1/2020 7:00,,,,,,,0,,,,0.3,,1.7,,,
5/1/2020 8:00,,,,,,,0,,,,0.3,,1.3,,,
5/1/2020 9:00,,,0,(vau),,,0,,,,0.7,,1.8,,0.9,
5/1/2020 10:00,,,,,,,0,,,,0.9,,2.6,,,
5/1/2020 11:00,,,,,,,0,,,,1,,2.8,,,
5/1/2020 12:00,,,,,,,0,,,,1,,2.3,,,
5/1/2020 13:00,,,,,,,0,,,,1,,2.5,,,
5/1/2020 14:00,,,,,,,0,,,,0.9,,2.7,,,
5/1/2020 15:00,,,,,,,0,,,,0.9,,2.6,,,
5/1/2020 16:00,,,,,,,0,,,,0.9,,2.3,,,
5/1/2020 17:00,,,,,,,0,,,,0.5,,1.5,,,
5/1/2020 18:00,,,,,,,0,,,,0.1,,0.9,,,
5/1/2020 19:00,,,,,,,0,,,,0.2,,0.9,,,
5/1/2020 20:00,,,,,,,0,,,,0.2,,0.8,,,
5/1/2020 21:00,,,,,,,0,,,,0.4,,0.9,,,
5/1/2020 22:00,,,,,,,0,,,,0.6,,1,,,
5/1/2020 23:00,,,,,,,0,,,,0.5,,0.8,,,
6/1/2020 0:00,,,,,,,0,,,,0.6,,1,,,
6/1/2020 1:00,,,,,,,0,,,,0.8,,1.1,,,
6/1/2020 2:00,,,,,,,0,,,,0.1,,0.9,,,
6/1/2020 3:00,,,,,,,0,,,,0.2,,0.9,,,
6/1/2020 4:00,,,,,,,0,,,,0.4,,1,,,
6/1/2020 5:00,,,,,,,0,,,,0.2,,1.2,,,
6/1/2020 6:00,,,,,,,0,,,,0.3,,1.7,,,
6/1/2020 7:00,,,,,,,0,,,,0.6,,1.5,,,
6/1/2020 8:00,,,,,,,0,,,,0.7,,1.9,,,
6/1/2020 9:00,,,0,(vau),,,0,,,,0.7,,1.6,,0.6,
6/1/2020 10:00,,,,,,,0,,,,0.4,,1.7,,,
6/1/2020 11:00,,,,,,,0,,,,0.5,,1.6,,,
6/1/2020 12:00,,,,,,,0,,,,0.6,,2,,,
6/1/2020 13:00,,,,,,,0,,,,0.4,,1.7,,,
6/1/2020 14:00,,,,,,,0,,,,0.7,,2,,,
6/1/2020 15:00,,,,,,,0,,,,0.9,,2.3,,,
6/1/2020 16:00,,,,,,,0,,,,1.1,,3.4,,,
6/1/2020 17:00,,,,,,,0,,,,1.1,,2.3,,,
6/1/2020 18:00,,,,,,,0,,,,0.9,,2.5,,,
6/1/2020 19:00,,,,,,,0,,,,1.5,,3,,,
6/1/2020 20:00,,,,,,,0,,,,1.7,,3.8,,,
6/1/2020 21:00,,,,,,,0,,,,1.8,,6,,,
6/1/2020 22:00,,,,,,,0,,,,1.9,,4.2,,,
6/1/2020 23:00,,,,,,,0,,,,1.4,,3.2,,,
7/1/2020 0:00,,,,,,,0,,,,1.1,,2.3,,,
7/1/2020 1:00,,,,,,,0,,,,0.9,,2.5,,,
7/1/2020 2:00,,,,,,,0,,,,1.6,,3.2,,,
7/1/2020 3:00,,,,,,,0,,,,1,,2.1,,,
7/1/2020 4:00,,,,,,,0,,,,0.3,,1,,,
7/1/2020 5:00,,,,,,,0,,,,0.4,,1.1,,,
7/1/2020 6:00,,,,,,,0,,,,0.2,,0.8,,,
7/1/2020 7:00,,,,,,,0,,,,0.2,,0.9,,,
7/1/2020 8:00,,,,,,,0,,,,0.6,,1.2,,,
7/1/2020 9:00,,,0,(vau),,,0,,,,0.9,,3.2,,0.9,
7/1/2020 10:00,,,,,,,0,,,,2.2,,4.2,,,
7/1/2020 11:00,,,,,,,0,,,,1.7,,3.7,,,
7/1/2020 12:00,,,,,,,0,,,,1.1,,2.6,,,
7/1/2020 13:00,,,,,,,0,,,,0.8,,1.8,,,
7/1/2020 14:00,,,,,,,0,,,,0.8,,2.4,,,
7/1/2020 15:00,,,,,,,0,,,,0.7,,1.9,,,
7/1/2020 16:00,,,,,,,0,,,,0.5,,2.2,,,
7/1/2020 17:00,,,,,,,0,,,,1,,2.5,,,
7/1/2020 18:00,,,,,,,0,,,,0.4,,2.1,,,
7/1/2020 19:00,,,,,,,0,,,,0.1,,0.7,,,
7/1/2020 20:00,,,,,,,0,,,,0.3,,2.4,,,
7/1/2020 21:00,,,,,,,0,,,,1.5,,2.9,,,
7/1/2020 22:00,,,,,,,0,,,,2.8,,6.2,,,
7/1/2020 23:00,,,,,,,0,,,,1.2,,4.9,,,
8/1/2020 0:00,,,,,,,0,,,,0.8,,3.3,,,
8/1/2020 1:00,,,,,,,0,,,,2.6,,4.6,,,
8/1/2020 2:00,,,,,,,0,,,,2,,3.9,,,
8/1/2020 3:00,,,,,,,0,,,,1.1,,3.8,,,
8/1/2020 4:00,,,,,,,0,,,,0.6,,3.2,,,
8/1/2020 5:00,,,,,,,0,,,,2.2,,7.3,,,
8/1/2020 6:00,,,,,,,0,,,,4.6,,9.4,,,
8/1/2020 7:00,,,,,,,0,,,,3.3,,7.8,,,
8/1/2020 8:00,,,,,,,0,,,,3.6,,6.6,,,
8/1/2020 9:00,,,0,(vau),,,0,,,,2.6,,6.3,,1.6,
1/3/2020 1:00,,,,,,,,,,,1.6,,3.4,,,
1/3/2020 2:00,,,,,,,0,,,,1.8,,4,,,
1/3/2020 3:00,,,,,,,0,,,,2.2,,6.3,,,
1/3/2020 4:00,,,,,,,0,,,,2.2,,4.1,,,
1/3/2020 5:00,,,,,,,0,,,,2,,4,,,
1/3/2020 6:00,,,,,,,0,,,,1.8,,5,,,
1/3/2020 7:00,,,,,,,0,,,,2.1,,5.2,,,
1/3/2020 8:00,,,,,,,0,,,,2.1,,4.9,,,
1/3/2020 9:00,,,,,,,0.2,,,,2.2,,4.6,,,
1/3/2020 10:00,,,,,,,0,,,,2.7,,6.3,,,
1/3/2020 11:00,,,,,,,0,,,,2.7,,5.2,,,
1/3/2020 12:00,,,,,,,0.2,,,,2.2,,4.8,,,
1/3/2020 13:00,,,,,,,0,,,,2.7,,4.9,,,
1/3/2020 14:00,,,,,,,0.1,,,,2.6,,5.6,,,
1/3/2020 15:00,,,,,,,0,,,,2.8,,5.4,,,
1/3/2020 16:00,,,,,,,0,,,,3.2,,6.4,,,
1/3/2020 17:00,,,,,,,0,,,,3.3,,6.4,,,
1/3/2020 18:00,,,,,,,0.4,,,,3,,5.3,,,
1/3/2020 19:00,,,,,,,0,,,,3.2,,5.5,,,
1/3/2020 20:00,,,,,,,0,,,,3.4,,6.4,,,
1/3/2020 21:00,,,,,,,0,,,,3.2,,6.4,,,
1/3/2020 22:00,,,,,,,0.3,,,,2.8,,7.6,,,
1/3/2020 23:00,,,,,,,0,,,,3.6,,7,,,
2/3/2020 0:00,,,,,,,0,,,,3.8,,7.1,,,
2/3/2020 1:00,,,,,,,0,,,,3.6,,7.3,,,
2/3/2020 2:00,,,,,,,0.1,,,,3.6,,7.6,,,
2/3/2020 3:00,,,,,,,0.3,,,,3.8,,7.9,,,
2/3/2020 4:00,,,,,,,0.1,,,,2.9,,8.5,,,
2/3/2020 5:00,,,,,,,0.1,,,,4,,9,,,
2/3/2020 6:00,,,,,,,0,,,,3.5,,8.8,,,
2/3/2020 7:00,,,,,,,0,,,,3.2,,7.2,,,
2/3/2020 8:00,,,,,,,0,,,,2,,5.1,,,
2/3/2020 9:00,,,1.6,(vau),,,0,,,,2.3,,6.5,,3.1,
2/3/2020 10:00,,,,,,,0,,,,2.4,,4.9,,,
2/3/2020 11:00,,,,,,,0,,,,2.8,,10,,,
2/3/2020 12:00,,,,,,,0,,,,2.6,,6.7,,,
2/3/2020 13:00,,,,,,,0,,,,3.2,,6.5,,,
2/3/2020 14:00,,,,,,,0,,,,2.6,,6.3,,,
2/3/2020 15:00,,,,,,,0,,,,2.7,,7.2,,,
2/3/2020 16:00,,,,,,,0,,,,2.5,,7.8,,,
2/3/2020 17:00,,,,,,,0,,,,2.2,,7,,,
2/3/2020 18:00,,,,,,,0,,,,1.6,,4.9,,,
2/3/2020 19:00,,,,,,,0,,,,0.8,,3.5,,,
2/3/2020 20:00,,,,,,,0,,,,1,,3.6,,,
2/3/2020 21:00,,,,,,,0,,,,0.2,,3.7,,,
2/3/2020 22:00,,,,,,,0,,,,0.2,,1.3,,,
2/3/2020 23:00,,,,,,,0,,,,0.1,,1.5,,,
3/3/2020 0:00,,,,,,,0,,,,0.2,,1,,,
3/3/2020 1:00,,,,,,,0,,,,0.5,,1.3,,,
3/3/2020 2:00,,,,,,,0,,,,0.4,,1.3,,,
3/3/2020 3:00,,,,,,,0,,,,0.6,,1.1,,,
3/3/2020 4:00,,,,,,,0,,,,0.6,,2.5,,,
3/3/2020 5:00,,,,,,,0,,,,1.6,,3.3,,,
3/3/2020 6:00,,,,,,,0,,,,1.5,,3.7,,,
3/3/2020 7:00,,,,,,,0,,,,1.5,,4.2,,,
3/3/2020 8:00,,,,,,,0.1,,,,2.4,,5.1,,,
3/3/2020 9:00,,,0.3,(vau),,,0.2,,,,2.4,,5.7,,1.5,
3/3/2020 10:00,,,,,,,0.9,,,,3.5,,5.2,,,
3/3/2020 11:00,,,,,,,1.2,,,,0.3,,5.3,,,
3/3/2020 12:00,,,,,,,0.1,,,,2.2,,4.3,,,
3/3/2020 13:00,,,,,,,0,,,,1.8,,4.4,,,
3/3/2020 14:00,,,,,,,0,,,,1.9,,5.6,,,
3/3/2020 15:00,,,,,,,0,,,,2.7,,5.7,,,
3/3/2020 16:00,,,,,,,0,,,,2.8,,8.5,,,
3/3/2020 17:00,,,,,,,0,,,,1.8,,5,,,
3/3/2020 18:00,,,,,,,0,,,,1.9,,5.6,,,
3/3/2020 19:00,,,,,,,0,,,,1.7,,4.6,,,
3/3/2020 20:00,,,,,,,0,,,,1.4,,3.2,,,
3/3/2020 21:00,,,,,,,0,,,,1.3,,3.1,,,
3/3/2020 22:00,,,,,,,0,,,,0.9,,2.4,,,
3/3/2020 23:00,,,,,,,0,,,,0.9,,2.1,,,
4/3/2020 0:00,,,,,,,0,,,,0.8,,2.1,,,
4/3/2020 1:00,,,,,,,0,,,,0.6,,1.7,,,
4/3/2020 2:00,,,,,,,0,,,,0.8,,2.1,,,
4/3/2020 3:00,,,,,,,0,,,,1.3,,3.9,,,
4/3/2020 4:00,,,,,,,0,,,,1.9,,4.4,,,
4/3/2020 5:00,,,,,,,0,,,,1.2,,3.3,,,
4/3/2020 6:00,,,,,,,0,,,,0.3,,1.1,,,
4/3/2020 7:00,,,,,,,0,,,,0.1,,0.9,,,
4/3/2020 8:00,,,,,,,0,,,,0.5,,1.3,,,
4/3/2020 9:00,,,2.2,(vau),,,0,,,,1.2,,2.7,,1.4,
4/3/2020 10:00,,,,,,,0,,,,1.6,,3.2,,,
4/3/2020 11:00,,,,,,,0,,,,2,,3.8,,,
4/3/2020 12:00,,,,,,,0,,,,2.3,,4.3,,,
4/3/2020 13:00,,,,,,,0,,,,2.3,,4.3,,,
4/3/2020 14:00,,,,,,,0,,,,2.7,,5.2,,,
4/3/2020 15:00,,,,,,,0,,,,2.5,,4.9,,,
4/3/2020 16:00,,,,,,,0,,,,2.9,,5.1,,,
4/3/2020 17:00,,,,,,,0,,,,2.6,,4.4,,,
4/3/2020 18:00,,,,,,,0,,,,1.8,,3.9,,,
4/3/2020 19:00,,,,,,,0,,,,1.7,,3.4,,,
4/3/2020 20:00,,,,,,,0,,,,1.5,,2.9,,,
4/3/2020 21:00,,,,,,,0,,,,1.5,,4,,,
4/3/2020 22:00,,,,,,,0,,,,1.8,,3.1,,,
4/3/2020 23:00,,,,,,,0,,,,1.6,,3.2,,,
5/3/2020 0:00,,,,,,,0,,,,1.6,,3.9,,,
5/3/2020 1:00,,,,,,,0,,,,1.5,,3,,,
5/3/2020 2:00,,,,,,,0,,,,1.1,,3,,,
5/3/2020 3:00,,,,,,,0,,,,0.7,,2.6,,,
5/3/2020 4:00,,,,,,,0,,,,1.5,,4.1,,,
5/3/2020 5:00,,,,,,,0.9,,,,1.5,,3.9,,,
5/3/2020 6:00,,,,,,,1.9,,,,2.4,,6.2,,,
5/3/2020 7:00,,,,,,,0.7,,,,2.5,,7,,,
5/3/2020 8:00,,,,,,,0,,,,2.4,,6.4,,,
5/3/2020 9:00,,,3.5,(vau),,,0,,,,2.7,,8.9,,1.9,
5/3/2020 10:00,,,,,,,0,,,,2.3,,6.1,,,
5/3/2020 11:00,,,,,,,0,,,,3.1,,8.1,,,
5/3/2020 12:00,,,,,,,0,,,,2.1,,8.1,,,
5/3/2020 13:00,,,,,,,0,,,,1.8,,5.1,,,
5/3/2020 14:00,,,,,,,0,,,,2.5,,8.3,,,
5/3/2020 15:00,,,,,,,0,,,,2.2,,5.8,,,
5/3/2020 16:00,,,,,,,0,,,,1.9,,4.5,,,
5/3/2020 17:00,,,,,,,0.1,,,,1.3,,6.5,,,
5/3/2020 18:00,,,,,,,0,,,,1.5,,7.3,,,
5/3/2020 19:00,,,,,,,0,,,,1.3,,4.4,,,
5/3/2020 20:00,,,,,,,0,,,,1.6,,6.4,,,
5/3/2020 21:00,,,,,,,0,,,,1.6,,5.3,,,
5/3/2020 22:00,,,,,,,0,,,,1.6,,4.5,,,
5/3/2020 23:00,,,,,,,0,,,,1.4,,3.7,,,
6/3/2020 0:00,,,,,,,0,,,,1.7,,8.5,,,
6/3/2020 1:00,,,,,,,0,,,,1.8,,4.2,,,
6/3/2020 2:00,,,,,,,0,,,,1.5,,4.5,,,
6/3/2020 3:00,,,,,,,0,,,,1.7,,4,,,
6/3/2020 4:00,,,,,,,0,,,,1.6,,5.2,,,
6/3/2020 5:00,,,,,,,0.1,,,,2.4,,5.8,,,
6/3/2020 6:00,,,,,,,0,,,,2.5,,5.1,,,
6/3/2020 7:00,,,,,,,0,,,,2.7,,5,,,
6/3/2020 8:00,,,,,,,0,,,,3.3,,8.2,,,
6/3/2020 9:00,,,0.2,(vau),,,0,,,,2.3,,5,,2,
6/3/2020 10:00,,,,,,,0,,,,2.9,,8.2,,,
6/3/2020 11:00,,,,,,,0,,,,3.4,,7.3,,,
6/3/2020 12:00,,,,,,,0,,,,3.5,,8.5,,,
6/3/2020 13:00,,,,,,,0,,,,3.8,,11.2,,,
6/3/2020 14:00,,,,,,,0,,,,3.6,,7.4,,,
6/3/2020 15:00,,,,,,,0,,,,3.9,,7.6,,,
6/3/2020 16:00,,,,,,,0,,,,3.8,,8.1,,,
6/3/2020 17:00,,,,,,,0,,,,3.8,,7.8,,,
6/3/2020 18:00,,,,,,,0,,,,4.2,,8.4,,,
6/3/2020 19:00,,,,,,,0,,,,4,,8.1,,,
6/3/2020 20:00,,,,,,,0,,,,3.8,,7.4,,,
6/3/2020 21:00,,,,,,,0,,,,3.6,,7.6,,,
6/3/2020 22:00,,,,,,,0,,,,4,,8,,,
6/3/2020 23:00,,,,,,,0,,,,3.6,,7.1,,,
7/3/2020 0:00,,,,,,,0,,,,4.3,,7.6,,,
7/3/2020 1:00,,,,,,,0,,,,4,,7.1,,,
7/3/2020 2:00,,,,,,,0,,,,3.4,,6.4,,,
7/3/2020 3:00,,,,,,,0,,,,3.2,,6.1,,,
7/3/2020 4:00,,,,,,,0,,,,2.8,,4.9,,,
7/3/2020 5:00,,,,,,,0,,,,2.7,,4.5,,,
7/3/2020 6:00,,,,,,,0,,,,3,,6.1,,,
7/3/2020 7:00,,,,,,,0,,,,2.7,,6.3,,,
7/3/2020 8:00,,,,,,,0,,,,2.7,,5.6,,,
7/3/2020 9:00,,,0,(vau),,,0,,,,2.6,,5.1,,3.5,
7/3/2020 10:00,,,,,,,0,,,,2.4,,5.2,,,
7/3/2020 11:00,,,,,,,0,,,,2,,5.2,,,
7/3/2020 12:00,,,,,,,0,,,,1.7,,4.4,,,
7/3/2020 13:00,,,,,,,0,,,,1.3,,3.1,,,
7/3/2020 14:00,,,,,,,0,,,,1.3,,2.9,,,
7/3/2020 15:00,,,,,,,0,,,,1.6,,4.5,,,
7/3/2020 16:00,,,,,,,0,,,,1.2,,3.8,,,
7/3/2020 17:00,,,,,,,0,,,,1.8,,5.1,,,
7/3/2020 18:00,,,,,,,0,,,,1.8,,4.4,,,
7/3/2020 19:00,,,,,,,0,,,,2.1,,5.9,,,
7/3/2020 20:00,,,,,,,0,,,,2.7,,6.4,,,
7/3/2020 21:00,,,,,,,0,,,,2.3,,5.2,,,
7/3/2020 22:00,,,,,,,0,,,,3.1,,7,,,
7/3/2020 23:00,,,,,,,0,,,,2.5,,4.7,,,
8/3/2020 0:00,,,,,,,0,,,,2.5,,5.4,,,
8/3/2020 1:00,,,,,,,0,,,,2.2,,5,,,
8/3/2020 2:00,,,,,,,0,,,,2.2,,4.7,,,
8/3/2020 3:00,,,,,,,0,,,,2.2,,4.1,,,
8/3/2020 4:00,,,,,,,0,,,,2.1,,6.3,,,
8/3/2020 5:00,,,,,,,0,,,,1.9,,5.1,,,
8/3/2020 6:00,,,,,,,0,,,,1.9,,3.7,,,
8/3/2020 7:00,,,,,,,0,,,,1.7,,5.8,,,
8/3/2020 8:00,,,,,,,0,,,,1.3,,3.7,,,
8/3/2020 9:00,,,0,(vau),,,0,,,,1.4,,4.6,,2,
8/3/2020 10:00,,,,,,,0,,,,1.6,,3.9,,,
8/3/2020 11:00,,,,,,,0,,,,1.7,,4.4,,,
8/3/2020 12:00,,,,,,,0,,,,1.9,,4.4,,,
8/3/2020 13:00,,,,,,,0,,,,1.5,,5.2,,,
8/3/2020 14:00,,,,,,,0,,,,1.7,,3.9,,,
8/3/2020 15:00,,,,,,,0,,,,1.9,,4.1,,,
8/3/2020 16:00,,,,,,,0,,,,1.6,,4.7,,,
8/3/2020 17:00,,,,,,,0,,,,1.9,,4.2,,,
8/3/2020 18:00,,,,,,,0,,,,2.3,,6.1,,,
8/3/2020 19:00,,,,,,,0,,,,2.1,,4.3,,,
8/3/2020 20:00,,,,,,,0,,,,1.5,,5.2,,,
8/3/2020 21:00,,,,,,,0,,,,1.1,,5.2,,,
8/3/2020 22:00,,,,,,,0,,,,1.4,,5.7,,,
8/3/2020 23:00,,,,,,,0,,,,1.6,,4,,,
9/3/2020 0:00,,,,,,,0,,,,1.5,,4.2,,,
9/3/2020 1:00,,,,,,,0,,,,1.2,,3.3,,,
9/3/2020 2:00,,,,,,,0,,,,1.5,,4.4,,,
9/3/2020 3:00,,,,,,,0,,,,1.9,,5.4,,,
9/3/2020 4:00,,,,,,,0.1,,,,2.7,,5.8,,,
9/3/2020 5:00,,,,,,,0,,,,3.5,,7.1,,,
9/3/2020 6:00,,,,,,,0,,,,3.2,,6.7,,,
9/3/2020 7:00,,,,,,,0,,,,3.8,,7.1,,,
9/3/2020 8:00,,,,,,,0,,,,3.3,,5.6,,,
9/3/2020 9:00,,,0.1,(vau),,,0,,,,2.7,,7.1,,2,
9/3/2020 10:00,,,,,,,0,,,,3.5,,6.2,,,
9/3/2020 11:00,,,,,,,0,,,,3.1,,7.1,,,
9/3/2020 12:00,,,,,,,0,,,,2.4,,5,,,
9/3/2020 13:00,,,,,,,0,,,,2.4,,4.4,,,
9/3/2020 14:00,,,,,,,0,,,,2.2,,5.5,,,
9/3/2020 15:00,,,,,,,0,,,,2.4,,6,,,
9/3/2020 16:00,,,,,,,0,,,,2.1,,6.1,,,
9/3/2020 17:00,,,,,,,0,,,,2.5,,6.2,,,
9/3/2020 18:00,,,,,,,0,,,,3.4,,6.4,,,
9/3/2020 19:00,,,,,,,0,,,,3.9,,6.5,,,
9/3/2020 20:00,,,,,,,0,,,,3.9,,7,,,
9/3/2020 21:00,,,,,,,0,,,,4.2,,7.2,,,
9/3/2020 22:00,,,,,,,0,,,,3.8,,6.8,,,
9/3/2020 23:00,,,,,,,0,,,,4,,8.3,,,
10/3/2020 0:00,,,,,,,0,,,,4.5,,8.2,,,
10/3/2020 1:00,,,,,,,0,,,,4.6,,8.5,,,
10/3/2020 2:00,,,,,,,0,,,,3.8,,8.8,,,
10/3/2020 3:00,,,,,,,0,,,,4,,7.1,,,
10/3/2020 4:00,,,,,,,0,,,,3.4,,6.8,,,
10/3/2020 5:00,,,,,,,0,,,,3.8,,7.4,,,
10/3/2020 6:00,,,,,,,0,,,,3.1,,6.3,,,
10/3/2020 7:00,,,,,,,0,,,,2.8,,5.8,,,
10/3/2020 8:00,,,,,,,0,,,,2.8,,7.1,,,
